date,percentile_rank,z_score,mc_mean,mc_std,actual,actual_vs_mean_pct
2024-01-01,4.4,-1.7209483383417246,587.7118786004464,27.329046335474093,540.68,-8.002540073283237
2024-01-02,3.6,-1.788133863375494,527.1901831210585,26.16704615425039,480.4,-8.875389682723679
2024-01-03,7.800000000000001,-1.4565181955563338,589.4818143906174,27.84847663273179,548.92,-6.88092718051847
2024-01-04,4.6000000000000005,-1.6347057241793397,575.7423748447213,28.783390499006742,528.69,-8.172470344468108
2024-01-05,11.8,-1.2228055845362018,520.5362100248511,25.462926564777856,489.4,-5.981564668357009
2024-01-06,4.0,-1.7509638434632828,585.2577857182447,28.166077872706783,535.94,-8.42667742689155
2024-01-07,12.3,-1.1468004836975862,410.01346307292056,21.209846239072764,385.69,-5.9323571695972905
2024-01-08,7.7,-1.3896060441857006,598.0737351812124,29.212404451935168,557.48,-6.7874131220480365
2024-01-09,2.8000000000000003,-1.8648451057904147,548.6812861425034,26.935901604743602,498.45,-9.154911496190032
2024-01-10,8.6,-1.3257067475857494,587.6646341983611,28.727795903589104,549.58,-6.480674858086822
2024-01-11,3.0,-1.9181429381131183,580.3918450142766,29.11766479252857,524.54,-9.623127115595976
2024-01-12,2.3000000000000003,-1.9151820448544614,569.153113810836,27.027776307075563,517.39,-9.09476071636498
2024-01-13,2.9000000000000004,-1.8952573349135828,582.8267820270953,27.319129269693,531.05,-8.883734176904778
2024-01-14,1.0,-2.2985105197617757,486.9892941057653,24.09355594900406,431.61,-11.371768286499107
2024-01-15,4.2,-1.7531034800488587,576.7648832106026,29.099754827979343,525.75,-8.845005078434154
2024-01-16,6.9,-1.4634483923651251,575.7998070077462,27.947555757807294,534.9,-7.103129683264376
2024-01-17,8.4,-1.3600292920773935,575.6720274132741,29.14056798931767,536.04,-6.884480316223939
2024-01-18,3.8000000000000003,-1.7587491303524927,575.4578361694936,27.796934518424575,526.57,-8.495467972929694
2024-01-19,0.6000000000000001,-2.4630126545400985,568.142112695738,25.75387102287121,504.71,-11.164832051397033
2024-01-20,4.800000000000001,-1.6039800804136066,481.861409123007,23.772993184051394,443.73,-7.91335608145225
2024-01-21,3.8000000000000003,-1.77863086643847,561.7746257327923,26.80411368865146,514.1,-8.486432734587169
2024-01-22,9.200000000000001,-1.3147467851984824,556.2336792299221,26.867286014958914,520.91,-6.350510684435006
2024-01-23,3.8000000000000003,-1.7691459575913058,553.3124775848247,25.776548068293128,507.71,-8.241722251389804
2024-01-24,2.7,-2.0127478987749203,537.8215772750392,26.675757701682976,484.13,-9.98315789914498
2024-01-25,2.0,-1.9650041865621857,558.4873080519029,27.11816415013647,505.2,-9.541364196400082
2024-01-26,2.7,-1.9084327219731954,464.5025802462425,22.249973944015267,422.04,-9.141516549538252
2024-01-27,4.1000000000000005,-1.7779702196820701,486.97528950997577,23.501680325937873,445.19,-8.580576963570918
2024-01-28,8.5,-1.389458124661384,481.3446666392358,23.53771205429307,448.64,-6.794438352788013
2024-01-29,8.9,-1.327977228354744,477.85867882986526,23.83224412748266,446.21,-6.623020619268349
2024-01-30,1.5,-2.24813746600412,534.194317581957,26.023459961194508,475.69,-10.95187942971354
2024-01-31,0.8,-2.493704310100959,506.73439523595925,24.952594616053645,444.51,-12.279489180319935
2024-02-01,1.7000000000000002,-2.045872215870401,511.43703797034493,25.855493570974595,458.54,-10.34282502891628
2024-02-02,0.8,-2.381384442108589,525.4176169150584,25.81171416373563,463.95,-11.698811561736333
2024-02-03,11.8,-1.2125760484528691,444.55923013442975,21.556774896885717,418.42,-5.879808215100047
2024-02-04,8.6,-1.3449141280092924,468.52713291413187,22.527186634631285,438.23,-6.466462833366893
2024-02-05,11.0,-1.187533276001803,446.04966917005845,22.045418441382203,419.87,-5.869227348328632
2024-02-06,0.0,-12.457440546747476,491.563195434253,24.58395701970838,185.31,-62.301896944034866
2024-02-08,0.0,-16.03712191718437,538.8023223724853,26.090236670647187,120.39,-77.6559983130934
2024-02-09,26.700000000000003,-0.664125435784512,427.26590542913414,22.128206469985393,412.57,-3.4395221435639667
2024-02-10,32.7,-0.3988013481427119,543.3415166357362,26.633601632494674,532.72,-1.9548509198234143
2024-02-11,14.8,-1.0556284452776237,542.7148385088303,27.315328212492894,513.88,-5.313073544857783
2024-02-12,16.1,-0.9896258703815529,535.8149371562441,26.50995386418437,509.58,-4.896268345089827
2024-02-13,17.3,-0.9412057569892488,522.969900693314,25.89221280377973,498.6,-4.6599050272312486
2024-02-14,9.0,-1.3874300980719327,430.1185194286583,21.38379301592031,400.45,-6.897754476619156
2024-02-15,10.200000000000001,-1.2915122543527906,437.96158854855526,21.88255447193229,409.7,-6.4529833865606285
2024-02-16,29.400000000000002,-0.5535842132689909,367.8539422128796,18.360244775182267,357.69,-2.7630374576759764
2024-02-17,29.1,-0.5283717342448266,484.69751162090733,24.16387983127733,471.93,-2.63411948994966
2024-02-18,21.5,-0.8136843586566413,529.0621294701378,25.62680286847285,508.21,-3.941338513686765
2024-02-19,14.5,-1.0629361942397295,522.0216562543625,25.572235980606653,494.84,-5.206997818710779
2024-02-20,26.3,-0.6368581174890586,453.04170930213746,22.566578442844826,438.67,-3.1722706777430165
2024-02-21,30.400000000000002,-0.4944764649421634,513.7948620973236,25.30931700523097,501.28,-2.4357701916748797
2024-02-22,32.6,-0.41829281957841535,511.94952304704174,25.483398542418936,501.29,-2.082143369056766
2024-02-23,19.200000000000003,-0.8659114239718816,506.7708475977811,24.968889580756667,485.15,-4.266395294889058
2024-02-24,28.0,-0.5762136342156111,284.03181137594436,15.570285510414692,275.06,-3.158734696822141
2024-02-25,43.6,-0.15625222045031315,337.8360430560954,17.446426629885885,335.11,-0.8069130313732464
2024-03-04,59.1,0.24411092203647372,80.94823099405461,9.14243714790039,83.18,2.75703246203034
2024-03-05,3.3000000000000003,-1.8908636947205908,410.45855456292674,19.847307226240098,372.93,-9.143080134579895
2024-03-06,68.4,0.4289915329783302,402.99598082272826,20.522593271613456,411.8,2.1846419309934806
2024-03-07,80.7,0.8765849014736433,323.8410180866318,17.31604207563424,339.02,4.687170884976544
2024-03-08,61.6,0.295315414649072,379.2354845544017,19.68916914544533,385.05,1.5332203030606006
2024-03-09,71.3,0.5631854372566805,465.9895403926868,22.852968476636665,478.86,2.761963196956585
2024-03-10,81.5,0.8752870724400051,463.42544478674637,22.843424708911215,483.42,4.314513896071137
2024-03-11,50.300000000000004,-0.0360668198610851,461.29700805441075,22.65262148120355,460.48,-0.17711106730490256
2024-03-12,64.8,0.36927087223332195,428.2804202019386,21.392370811741685,436.18,1.8444877294032436
2024-03-13,75.8,0.7062444767833264,412.41078518046334,20.006123343640684,426.54,3.4260051694220417
2024-03-14,65.7,0.4048861209229962,438.88716899726927,21.346324685425138,447.53,1.9692603505536699
2024-03-15,59.6,0.22881953959932386,433.3961431695145,21.91183764483365,438.41,1.1568761996399335
2024-03-16,71.8,0.5185494467301808,414.09361711057426,21.341035923686064,425.16,2.6724350321175594
2024-03-17,58.6,0.19076450542176931,433.7507835220038,21.27867696486298,437.81,0.9358407251822909
2024-03-18,32.2,-0.5179516103494058,414.1819338878298,20.91302189903618,403.35,-2.6152598656713377
2024-03-19,54.300000000000004,0.12195138152509767,415.1722388964733,20.809612403226744,417.71,0.6112550083483548
2024-03-20,37.9,-0.3319787479619497,373.26024522272616,18.736876769775424,367.04,-1.6664633596365164
2024-03-21,31.3,-0.5093913308122936,406.7907854055859,20.575114381082077,396.31,-2.5764559526922803
2024-03-22,50.1,-0.0005929633838430247,331.4602606600303,17.304035488435876,331.45,-0.0030955928200571137
2024-03-23,57.800000000000004,0.201605209321893,238.2247865061598,13.467971891042462,240.94,1.1397695150290321
2024-03-24,57.0,0.13061968236447474,269.92506667475374,14.813488745344307,271.86,0.7168409177713553
2024-03-25,54.0,0.10033852519837841,382.156583426427,18.87028406577657,384.05,0.4954556994927417
2024-03-26,63.6,0.3928917527831072,375.190082058619,18.707232962832727,382.54,1.9589851365614308
2024-03-27,68.5,0.45099534867243507,386.63924086701485,20.17927392993987,395.74,2.353811556369001
2024-03-28,68.8,0.4390321647499362,381.5899822465377,19.42913982005999,390.12,2.2353882833200833
2024-03-29,66.60000000000001,0.4424430372602047,364.23160077931385,18.778459775731285,372.54,2.28107588767954
2024-03-30,33.6,-0.46248424511472813,369.0599657694368,19.373557913804945,360.1,-2.427780469430374
2024-03-31,62.1,0.290966087038709,287.19604720239886,15.444935704954487,291.69,1.5647683320773709
2024-04-01,24.200000000000003,-0.7101759669841439,341.6712250565282,17.617076510604534,329.16,-3.6617731137464804
2024-04-02,32.6,-0.4813101310379537,286.66656397277467,15.492222188185293,279.21,-2.601127899060751
2024-04-03,28.700000000000003,-0.5613047984962563,376.73987056379286,18.973416993795965,366.09,-2.8268498759781657
2024-04-04,31.5,-0.44470530800632374,356.354468818504,18.471711998728633,348.14,-2.305139836112946
2024-04-05,64.0,0.33998084265023226,363.4933335249823,18.40299614020794,369.75,1.7212603087774836
2024-04-06,53.2,0.09181347276509504,281.8830169095291,15.106530195258143,283.27,0.4920420909628742
2024-04-08,35.300000000000004,-0.41214718882054774,126.07471575611781,9.935080124381223,121.98,-3.247848493300376
2024-04-09,83.10000000000001,0.951532216564642,200.33406451444142,12.113026057739754,211.86,5.753357779414348
2024-04-10,83.60000000000001,0.9733147826515847,335.42764912938884,17.581516486041153,352.54,5.101651851010702
2024-04-11,80.9,0.8605380082624721,350.1769991518337,17.910888118409726,365.59,4.401488643028584
2024-04-12,84.10000000000001,0.9768569089370547,348.9281027985408,17.977961832416053,366.49,5.033099099959526
2024-04-13,83.2,0.9118169201711078,340.9920870866962,18.09344796803175,357.49,4.838209899313384
2024-04-14,75.10000000000001,0.6287527625408412,337.64288618759235,17.649406642462377,348.74,3.286642268021067
2024-04-15,69.8,0.4853110920954847,321.90045538410146,16.70999130799155,330.01,2.5192709361724797
2024-04-16,75.2,0.6570734430213968,320.1272178386038,16.714693952354885,331.11,3.4307555088718855
2024-04-17,76.5,0.7031703303797395,231.24585035381628,13.558804362329361,240.78,4.122949506594842
2024-04-18,68.8,0.4793384987520749,284.51972801612555,15.688853543194384,292.04,2.6431460610169877
2024-04-19,62.7,0.3147043414577262,298.5035115722511,15.94032065083025,303.52,1.68054586739248
2024-04-20,69.60000000000001,0.5201432450522678,154.39980452006975,10.84354168479152,160.04,3.6529809720044604
2024-04-21,72.5,0.550768680025467,276.93073273421163,14.905108102080328,285.14,2.964375670672603
2024-04-22,63.7,0.2660416681412695,253.08152990872395,14.127372796499643,256.84,1.4850827291235102
2024-04-23,55.5,0.07533833597156946,231.3254181468722,13.599739954119732,232.35,0.4429179730163879
2024-04-24,53.800000000000004,0.15239857829071346,251.4968714881672,14.25950546132256,253.67,0.8640777513349907
2024-04-25,67.3,0.43355629648376026,295.2320456116094,15.702583516946621,302.04,2.305967285592958
2024-04-26,58.7,0.24524910563231841,283.92059560518186,15.328920934803344,287.68,1.324104152009431
2024-04-27,63.800000000000004,0.3477563676661353,157.71824162041,10.817222577632606,161.48,2.3851130604433557
2024-04-28,64.7,0.3646730633875907,234.88683090635516,13.555069527353526,239.83,2.104489670438614
2024-04-29,66.5,0.4236199980031479,274.8463856002128,15.045592762879629,281.22,2.3189733370036825
2024-04-30,63.6,0.3523102189155592,213.44739667371996,12.751838387766409,217.94,2.1047824411499105
2024-05-01,56.2,0.13724772194698676,214.71952170403634,12.75415091692434,216.47,0.8152394724390666
2024-05-02,67.4,0.4474510320950573,257.5344874901741,14.181467037105406,263.88,2.4639467015337146
2024-05-03,60.300000000000004,0.25789830515956885,147.78787464250934,11.059107572760725,150.64,1.9298777821859847
2024-05-04,72.5,0.6127346442419647,174.72739625315424,11.37948245563486,181.7,3.990561237885948
2024-05-05,88.2,1.1516326039568705,263.6454012370128,14.209911698512036,280.01,6.207048818680394
2024-05-06,29.400000000000002,-0.5486165001894475,169.60387315642006,11.47226269284677,163.31,-3.7109253693843547
2024-05-07,62.900000000000006,0.3193871123487058,98.48191005948644,9.324388824665458,101.46,3.023996933766493
2024-05-08,71.5,0.5404623824108601,258.7228506383117,14.519324705304866,266.57,3.0330329703495806
2024-05-09,78.7,0.7717642533148119,262.5522015418429,14.379776776038215,273.65,4.22689217343637
2024-05-10,65.5,0.387720482138651,89.77167710118877,9.22912942683052,93.35,3.986026566906853
2024-05-11,75.2,0.7170526331793098,251.98996920373096,14.434128821654012,262.34,4.1073185686614
2024-05-12,82.0,0.9628001180795497,247.95508246693373,14.244822276946373,261.67,5.531210490470695
2024-05-13,75.9,0.6714112696403772,251.0949299707567,15.02070312765798,261.18,4.0164371420871925
2024-05-14,71.60000000000001,0.6052425883801554,234.15485500309387,13.655920039903332,242.42,3.5297773333791804
2024-05-15,66.9,0.4800128629443389,222.6655312105723,12.946462041237915,228.88,2.7909433290556063
2024-05-16,74.5,0.6148742520302107,221.2903989272997,12.977613603885311,229.27,3.605940931636109
2024-05-17,73.2,0.6092883219951689,211.50341282046878,12.73056825517885,219.26,3.6673579286946367
2024-05-18,74.2,0.6233391138044764,228.65662787981077,13.048068566095651,236.79,3.557024432488509
2024-05-19,75.60000000000001,0.6545266167483739,219.18920387550136,13.094647720440936,227.76,3.9102273163813317
2024-05-20,78.30000000000001,0.7918392475205227,209.9087419845317,12.453610066067709,219.77,4.697878669672084
2024-05-21,66.7,0.39367623543531294,91.02909504715403,8.892852156286656,94.53,3.8459186604375972
2024-05-22,74.4,0.6791898681689775,170.12148659897892,11.113994886556796,177.67,4.437131106674896
2024-05-23,75.9,0.67791710800114,183.51336512410168,11.972900672050242,191.63,4.422912124361855
2024-05-24,73.7,0.6506242025714989,204.7852136163767,12.779705550663653,213.1,4.060247435246644
2024-05-25,73.5,0.611254054507667,213.32983792824635,12.41735969606461,220.92,3.5579467670652676
2024-05-26,65.60000000000001,0.37039852674939383,206.39382343665255,12.624715961985304,211.07,2.2656572204946324
2024-05-27,71.7,0.5638580774614789,212.45130193753317,12.891005359598354,219.72,3.42134785533299
2024-05-28,62.900000000000006,0.2824688040427892,205.7442779819104,12.623417823798576,209.31,1.7330844157926517
2024-05-29,59.2,0.23543809707353489,187.65206524277164,11.92642378906614,190.46,1.4963516407856536
2024-05-30,78.5,0.7302447350914639,186.2007029618335,11.597887531309556,194.67,4.548477478037483
2024-05-31,81.60000000000001,0.8399029314446702,170.92647776125014,11.493615556553014,180.58,5.647762924263788
2024-06-01,75.7,0.7003620532725295,208.65453340402118,12.529899149464637,217.43,4.20573972336693
2024-06-02,80.60000000000001,0.828816664278379,188.74170456614252,11.93061750713012,198.63,5.2390622711538715
2024-06-03,56.2,0.16921017295087293,55.431760481954306,8.677015827303691,56.9,2.648733334969
2024-06-04,66.2,0.4007344556487976,97.60051002818899,9.281681469227827,101.32,3.810932925183219
2024-06-05,64.0,0.3209374276868795,89.82411834812959,9.428259435933288,92.85,3.3686739235703422
2024-06-06,64.60000000000001,0.36222219374311226,78.5946731619943,9.097527795661678,81.89,4.192811936775387
2024-06-07,80.4,0.8979115235442231,196.44570767773885,12.188607827584688,207.39,5.57115370533563
2024-06-08,76.80000000000001,0.7066598723511646,206.32283561392518,12.632900251874954,215.25,4.326794152237934
2024-06-09,76.5,0.7172424112948029,207.58657624183752,12.706196534680705,216.7,4.390179713521247
2024-06-10,69.5,0.5015362982808135,201.1117929358737,12.258746941477757,207.26,3.0571091701652175
2024-06-11,77.4,0.7365404135011062,155.56597756101718,11.016397136815398,163.68,5.21580783034663
2024-06-12,76.10000000000001,0.7268413368890452,193.3038785056005,12.060569924487304,202.07,4.534891675308783
2024-06-13,74.0,0.6390742018467772,200.52054957585855,12.360770881127173,208.42,3.93947176030105
2024-06-14,77.0,0.717699080227799,192.63637624319225,12.113186819675615,201.33,4.512970980014996
2024-06-15,81.9,0.9188513950311961,200.753555479012,11.97848059180769,211.76,5.482565175359344
2024-06-16,73.9,0.6453041947739342,175.09943047304105,11.096423887595005,182.26,4.089430506777925
2024-06-17,70.9,0.6097338351629441,109.98917610126216,9.612101134977632,115.85,5.3285460501513615
2024-06-18,63.5,0.2954629788086354,76.97649734995305,8.913138171160286,79.61,3.421177555110666
2024-06-19,68.4,0.48005457504964316,177.0197275154824,11.790892741471517,182.68,3.19753767784019
2024-06-20,77.30000000000001,0.7536738820227235,169.1814426041302,10.931195625467488,177.42,4.869657847254127
2024-06-21,61.5,0.3144377090710458,67.6953502109985,8.47433179193443,70.36,3.936237541716081
2024-06-22,77.9,0.7637417265366098,160.1160546407073,11.069114468693023,168.57,5.279886129009959
2024-06-23,74.8,0.6762413491865295,198.89762270098865,12.439902754969804,207.31,4.229501179940209
2024-06-24,76.9,0.7604122348727346,188.8210893459081,11.544935090568261,197.6,4.649327405377646
2024-06-25,78.5,0.8190133751091533,199.2805169440754,12.294649321898092,209.35,5.052918975892862
2024-06-26,77.10000000000001,0.7106389992422916,198.24785958983173,12.287729365880248,206.98,4.404658102354686
2024-06-27,62.300000000000004,0.3135700399603106,189.0558459432753,11.940406499385523,192.8,1.98044870712335
2024-06-28,65.7,0.4102162106388335,179.87493028625775,11.981655468641154,184.79,2.73249290822255
2024-06-29,79.0,0.7882705347142195,150.85945597112632,10.301721151542425,158.98,5.382853846714064
2024-06-30,74.7,0.6434403760525659,172.9745432873391,11.16724460672253,180.16,4.15405444992254
2024-07-01,72.0,0.5444660184858825,109.87732705903282,9.775949675065304,115.2,4.844195871371637
2024-07-02,69.9,0.49564640644236424,92.30711340004623,9.185754290012769,96.86,4.932324749688788
2024-07-03,69.4,0.46367985499844055,85.16355526417796,9.028738745090104,89.35,4.915770276188747
2024-07-04,78.80000000000001,0.7956859263958725,152.08807835392898,11.024350889449906,160.86,5.767658938827291
2024-07-05,79.80000000000001,0.861486579452422,203.7043499306749,12.868046319287718,214.79,5.442029133446469
2024-07-06,39.300000000000004,-0.2898454044747003,188.8659676458795,11.578473573235591,185.51,-1.776904377061661
2024-07-07,67.0,0.39812134759455514,63.70821331060471,8.544596545318395,67.11,5.3396359945147465
2024-07-08,78.9,0.809799339243655,96.7560021032298,9.414674373643717,104.38,7.879612355868204
2024-07-09,53.5,0.04648990571530766,41.89524241730115,8.276152216033834,42.28,0.9183801322031782
2024-07-10,68.2,0.4442056437899042,74.14718004566787,8.988673525307512,78.14,5.384992324553584
2024-07-11,78.60000000000001,0.7883924666850811,105.9586038808061,9.235749501028586,113.24,6.871925310930682
2024-07-12,84.30000000000001,1.0266949014549636,132.32135910785428,9.904246968637432,142.49,7.684806867693483
2024-07-13,69.9,0.5175416436820421,81.65233734472876,9.076877571258114,86.35,5.753249457438225
2024-07-14,86.5,1.0979765355619853,152.07974334765655,10.574229210120922,163.69,7.634321571546998
2024-07-15,87.10000000000001,1.1446407992892027,199.62198402604443,12.133076890094186,213.51,6.957157570452566
2024-07-16,83.5,0.9595555531096225,133.26585898906953,9.977681876102013,142.84,7.184241398028091
2024-07-17,83.30000000000001,0.9785247775205204,143.93657872426573,10.601080867358986,154.31,7.206938894668524
2024-07-18,81.80000000000001,0.9002391233138032,136.02818786817295,10.188194440857275,145.2,6.742582015953635
2024-07-19,83.7,0.9979440988349173,139.01249178894682,10.709524937906396,149.7,7.688163900607781
2024-07-20,88.80000000000001,1.201319098994914,212.7891842096334,12.461980003125618,227.76,7.035515383910584
2024-07-21,89.9,1.2247578901734826,207.85347286918451,12.636396164686406,223.33,7.445883350987281
2024-07-22,87.2,1.1318777673853326,234.82858804623532,13.739479005591805,250.38,6.622452608156371
2024-07-23,88.0,1.1805555184772798,206.5444698517582,12.422566103966355,221.21,7.100422566998565
2024-07-24,58.7,0.1968861043110333,60.319902888830605,8.838089007715617,62.06,2.8847810222380366
2024-07-25,90.10000000000001,1.2119293204736519,233.3699924769124,13.507393570410938,249.74,7.01461543934665
2024-07-26,87.10000000000001,1.1578490508079589,231.49902035512838,13.551834305234557,247.19,6.777989652310867
2024-07-27,64.8,0.3639869037809106,68.51554250151106,8.968611509349692,71.78,4.764550318516325
2024-07-28,89.5,1.2539510792489723,159.12569950728158,10.721550035922863,172.57,8.448855549007783
2024-07-29,88.2,1.192952825578484,157.84360699733864,10.751801357684682,170.67,8.126013619846905
2024-07-30,92.4,1.4037773478915505,212.37975811703365,12.737233939587936,230.26,8.418995313627441
2024-07-31,90.5,1.3152988849975495,251.86161889493513,14.208466229940438,270.55,7.420098857087387
2024-08-01,83.5,1.0137046455769552,238.3538982692586,13.994313608933558,252.54,5.95169696562543
2024-08-02,89.2,1.2399347600948645,203.06445675333438,12.497062349913744,218.56,7.6308495806768795
2024-08-03,88.10000000000001,1.171523348851449,262.5141377582445,14.473344544823256,279.47,6.459028220937424
2024-08-04,89.5,1.266778589065747,190.41919886120724,12.02325331630916,205.65,7.998563815980653
2024-08-05,86.30000000000001,1.0476458162368327,142.75943476300773,10.490725032267877,153.75,7.698661216498581
2024-08-06,86.10000000000001,1.0778327973513795,257.70599557454375,14.514313709943126,273.35,6.070485240585377
2024-08-07,83.0,0.9331921588259742,222.180213269974,12.848142457516886,234.17,5.39642417007542
2024-08-08,65.5,0.35669500548332483,75.4271285714218,8.951263748582146,78.62,4.23305445805866
2024-08-09,88.10000000000001,1.199315668346406,214.88353992924127,13.146212700765906,230.65,7.337211624468987
2024-08-10,45.300000000000004,-0.10891173434973747,32.222581695733524,8.56272827156607,31.29,-2.8941867679615596
2024-08-11,87.4,1.1200908752880911,203.1725254887318,12.523513672557513,217.2,6.904218214310753
2024-08-12,0.0,-15.073325996553796,233.72318300985043,13.340331654904693,32.64,-86.03476147309513
2024-08-13,0.30000000000000004,-2.7070672245550846,97.13727332245232,9.023518290869116,72.71,-25.14716800971415
2024-08-14,85.9,1.0444375852968315,171.2507300273128,11.153628605714013,182.9,6.80246441625636
2024-08-15,86.5,1.0943570196639116,297.17680327784575,15.994045191186924,314.68,5.889826032548595
2024-08-16,83.60000000000001,0.9556054976505453,293.87844722614096,15.625225948327321,308.81,5.0808601021255395
2024-08-17,84.30000000000001,1.0036221030873893,149.1771400321119,10.833618481317224,160.05,7.288556387089606
2024-08-18,90.30000000000001,1.323293176793542,270.72507881878704,14.271153353695702,289.61,6.975682217403212
2024-08-19,82.5,0.9651300427273963,303.0660172423632,15.69113085497866,318.21,4.996925387885387
2024-08-20,82.4,0.9101335024117911,267.6163963163119,14.847934657656769,281.13,5.0496172393396765
2024-08-21,87.9,1.2574508221869423,254.2883016129419,14.236498806746877,272.19,7.039922117340147
2024-08-22,81.80000000000001,0.9336037544978079,303.441296299457,16.01182803188301,318.39,4.9263906669415825
2024-08-23,85.7,1.0713156918371818,305.99492335475645,15.88241048233782,323.01,5.560574815653729
2024-08-24,87.60000000000001,1.1747036833787778,234.9223728759503,13.592896809022202,250.89,6.796980180547263
2024-08-25,87.2,1.2068104957398627,186.84262183987883,12.170408697271268,201.53,7.860828549445231
2024-08-26,81.4,0.9093992128858307,135.41451825771645,9.84768922821648,144.37,6.613383747553403
2024-08-27,84.4,1.029196622192981,132.72372171073982,10.26652928334456,143.29,7.961107594834083
2024-08-28,91.30000000000001,1.361559138656141,264.55946082101286,14.630681291662139,284.48,7.529702062881194
2024-08-29,82.60000000000001,0.9411906401113719,339.2698552495774,17.488639503771765,355.73,4.851637861640845
2024-08-30,81.60000000000001,0.8988919448063517,345.4491170553985,17.48917891248464,361.17,4.550853416157485
2024-08-31,80.60000000000001,0.8979588093489125,339.85349498387285,18.05929620527529,356.07,4.7716163745488815
2024-09-01,88.10000000000001,1.2436562204362391,342.65465165604985,18.112197510975086,365.18,6.57377573457274
2024-09-02,59.5,0.2466043620959506,323.1058995219652,17.0479556634714,327.31,1.301152496520408
2024-09-03,88.10000000000001,1.1940990175174546,233.5997995328773,13.650626149003937,249.9,6.977831530556844
2024-09-04,83.2,0.9632100495581509,167.21865177715966,11.47345510431482,178.27,6.608920778507232
2024-09-05,79.0,0.8224450044799186,345.0324199996749,17.761162264116756,359.64,4.233683316002268
2024-09-06,80.5,0.915410594914572,362.79210100252925,18.80893467664852,380.01,4.745940981044328
2024-09-07,84.30000000000001,1.0224826850450912,358.95569156789713,17.92138652089943,377.28,5.10489424253544
